Age,Monthly_Income,Avg_Transaction_Value,Employment_Type,Location_Tier,Default
41,22850.61648528941,696.8258253902632,Freelance,Tier 3,1
52,64475.22441594845,1053.5148280568553,Self-Employed,Tier 2,0
43,42798.02198456224,3013.890784026914,Salaried,Tier 3,0
53,51917.04046050174,2044.253089276962,Salaried,Tier 1,0
23,55506.53400182101,3781.280693972516,Self-Employed,Tier 3,0
38,42112.91919030565,3435.3124186637283,Self-Employed,Tier 2,0
45,48034.42389501506,4305.219633454581,Freelance,Tier 1,0
62,19471.396390617443,3616.217720011514,Salaried,Tier 2,0
51,60981.85410999608,2434.6898482556667,Self-Employed,Tier 1,0
23,66201.03500483248,3528.349800774946,Salaried,Tier 3,0
60,24485.096720918697,1739.2152841493835,Self-Employed,Tier 1,0
44,43902.606849556076,1878.410744501957,Salaried,Tier 1,0
52,31551.959326387783,4050.43321964357,Freelance,Tier 3,0
42,47333.89517768891,2508.8878238071197,Salaried,Tier 2,0
43,59729.54502081442,4092.711532332586,Salaried,Tier 3,0
22,64809.63348884937,4200.9006815072535,Salaried,Tier 1,0
47,66827.79784140273,4359.030519475777,Salaried,Tier 3,1
62,69658.1573703832,4624.858561285433,Salaried,Tier 1,0
22,46663.808323166515,2439.433492309833,Freelance,Tier 3,1
46,32795.62056899841,1934.9006824451249,Self-Employed,Tier 3,0
37,48281.14549538047,3119.8943596735126,Salaried,Tier 2,0
60,59499.012534553636,2170.2759054693242,Freelance,Tier 1,0
53,31591.10328618714,3204.8337506010485,Salaried,Tier 2,0
29,74902.05430172363,3675.136381897211,Salaried,Tier 1,0
63,63468.328081405125,3597.822583214616,Self-Employed,Tier 3,0
59,46901.49247353007,2185.487991590546,Salaried,Tier 1,1
49,39336.92104383138,1250.8709076443877,Freelance,Tier 2,0
62,39963.18378331036,2437.382023079934,Freelance,Tier 2,0
46,51113.093207002334,1141.6736483685893,Self-Employed,Tier 2,0
55,46558.960959044714,4505.436658327138,Salaried,Tier 1,0
45,64257.54132923937,2056.4485733203583,Freelance,Tier 2,0
44,44855.36257546056,1195.068862504957,Salaried,Tier 2,0
33,57582.527159172365,614.5149195758789,Salaried,Tier 2,1
27,49566.12673737695,3406.2007382891793,Salaried,Tier 3,0
56,54045.04036095606,3366.0604285463446,Self-Employed,Tier 3,0
40,46549.15346605426,2032.7187496158126,Salaried,Tier 1,0
21,60615.733118744305,822.7034998144295,Freelance,Tier 1,0
28,60838.10120435116,2343.330027028544,Salaried,Tier 2,0
36,56898.93538733217,1900.478727785271,Freelance,Tier 3,0
34,59112.71490724257,3547.042878807542,Salaried,Tier 2,0
32,35834.46833685421,3226.0066225371065,Freelance,Tier 2,0
43,54848.686443634695,2140.6717768889303,Freelance,Tier 3,0
35,68738.02651231301,1480.5164941474554,Salaried,Tier 3,1
48,57371.06850529246,4946.161847700163,Salaried,Tier 3,0
54,34539.23745797715,2543.007295382517,Freelance,Tier 1,0
22,49253.50235526373,3597.234061011067,Self-Employed,Tier 1,0
52,55624.66907509563,1132.4883541026234,Salaried,Tier 2,0
43,38639.00724652536,2685.15364846729,Self-Employed,Tier 1,0
42,29625.93204914971,623.9152394125947,Salaried,Tier 3,0
45,45258.531973452096,2774.5480305970245,Salaried,Tier 3,0
42,38887.51388048446,4838.0783320296605,Salaried,Tier 1,0
42,49785.66452915047,2228.930208436101,Salaried,Tier 2,0
62,26128.930287555675,675.4820565871021,Self-Employed,Tier 2,0
26,58470.515938042336,639.3010591370459,Salaried,Tier 1,1
35,40480.924470599646,2245.940419760913,Freelance,Tier 2,1
63,64936.28355022034,1220.1122140843731,Freelance,Tier 2,0
57,45846.51740305433,605.0844334768366,Self-Employed,Tier 2,0
53,49619.16430423269,3902.9612627757956,Salaried,Tier 3,0
28,47404.47681954623,2563.353539968508,Freelance,Tier 3,1
64,39677.60464849591,1801.6014738769454,Self-Employed,Tier 1,0
64,87084.1919340899,4550.374323574163,Salaried,Tier 3,1
25,42562.00732989073,1022.6253209023653,Freelance,Tier 2,0
59,65352.8228369849,4801.634730298936,Freelance,Tier 3,0
24,33595.565809049076,1912.8502281980877,Self-Employed,Tier 1,0
26,55581.970866397416,4497.816525389066,Salaried,Tier 3,1
52,57183.08245897754,3213.242944157577,Salaried,Tier 2,1
50,49637.34534352805,4220.183118836694,Freelance,Tier 2,0
55,41434.9292054064,4928.05923444709,Freelance,Tier 1,0
60,46050.17146079054,1797.8244701843557,Freelance,Tier 3,0
36,43950.657470403195,4825.109684334168,Salaried,Tier 3,0
33,86030.39422753184,2252.6685270608914,Self-Employed,Tier 3,0
62,49660.95365832771,2234.8035713161507,Self-Employed,Tier 2,0
50,57873.33167995926,2031.7419691452756,Salaried,Tier 1,0
39,76724.37635638051,2936.3342330641335,Self-Employed,Tier 3,0
37,36855.21998038728,1193.6526943031918,Freelance,Tier 2,0
39,50564.903497519066,2991.7016841110503,Self-Employed,Tier 2,0
48,45962.20802477917,2937.671655845018,Self-Employed,Tier 2,0
46,48707.92331774954,3928.558156721915,Self-Employed,Tier 3,0
57,47314.82049323772,4251.424828719135,Freelance,Tier 3,0
46,39021.84371554674,2481.986076405908,Salaried,Tier 3,0
43,52931.15427494949,1860.4996220817218,Freelance,Tier 3,0
29,34060.508338758475,1667.007037926925,Salaried,Tier 3,0
32,64833.24105963527,1375.8072651719237,Salaried,Tier 3,0
21,59349.647099819056,759.414119895612,Salaried,Tier 3,0
21,42598.05775453976,2041.01590475621,Self-Employed,Tier 3,0
54,43325.250179392104,1716.1146145885245,Self-Employed,Tier 3,1
52,54132.6584352238,4848.878236398833,Salaried,Tier 2,1
45,38021.82026590726,3009.6897181251975,Salaried,Tier 3,0
60,77179.70186202307,2062.746675637284,Self-Employed,Tier 1,0
21,55368.88593037653,3112.104204471632,Freelance,Tier 2,0
36,55898.94727075516,1126.3851560556297,Salaried,Tier 3,1
59,60221.67620535928,2498.196871409913,Freelance,Tier 1,0
25,41308.05088894894,3318.054446394787,Self-Employed,Tier 3,0
42,66335.1497267716,2700.040243066031,Salaried,Tier 1,0
49,51718.00049323196,2308.0046029444593,Freelance,Tier 1,0
23,64252.18206498248,4972.317750048642,Freelance,Tier 1,0
32,47030.70310147504,4461.416429670171,Freelance,Tier 1,0
46,69759.17340096779,3305.3268117174803,Self-Employed,Tier 2,0
36,56020.154405371846,3062.1981253202725,Self-Employed,Tier 2,0
57,82737.60536265631,3292.9721592106284,Freelance,Tier 1,0
42,44457.17574766655,1405.9044852009497,Freelance,Tier 3,0
49,53068.24094136118,2278.1198446894336,Self-Employed,Tier 1,1
34,34526.35629694763,677.567898009047,Freelance,Tier 2,1
48,42060.5264368067,2639.95716869072,Freelance,Tier 3,0
25,59280.298217718584,2943.6106278094844,Self-Employed,Tier 2,0
50,66939.86656309251,1524.873812464443,Freelance,Tier 2,0
25,94475.15527581083,4838.129812244812,Freelance,Tier 3,1
32,48550.56640065169,4592.545749217589,Freelance,Tier 1,0
36,36001.798885316035,3749.6445595515765,Self-Employed,Tier 1,1
46,61299.88640565862,2900.239829444132,Freelance,Tier 1,0
46,33082.59169248041,4414.861218414582,Self-Employed,Tier 1,1
41,58464.16082040104,1087.9355472055831,Self-Employed,Tier 3,0
59,42466.164257088145,4057.2940742369824,Salaried,Tier 3,0
56,53173.9245557059,1061.6936628508174,Salaried,Tier 3,0
53,66365.69153247001,4073.9479814723245,Freelance,Tier 2,1
50,48338.99856378956,1740.9540571311063,Self-Employed,Tier 3,1
57,63993.18626492932,4446.907614581851,Salaried,Tier 1,0
43,63097.378229287235,4748.18942221429,Freelance,Tier 2,1
30,22035.02707536358,1169.5818623230202,Salaried,Tier 1,0
25,36475.98880946641,2582.040222794271,Salaried,Tier 1,0
56,26572.897079067927,4914.443201732083,Self-Employed,Tier 3,0
54,80026.05653795203,2675.3334618791596,Self-Employed,Tier 3,0
51,48419.1211184401,4385.963851315453,Salaried,Tier 1,0
30,76712.43819449964,3149.2918495909394,Salaried,Tier 1,0
39,25505.71579187025,2188.984585638208,Self-Employed,Tier 2,0
52,41408.47363177211,1786.025999866416,Freelance,Tier 3,0
21,62007.47362648959,1414.5039098873926,Self-Employed,Tier 2,0
25,52689.119066400264,3928.0918611996376,Salaried,Tier 2,0
24,57992.89839220188,2239.432280703625,Freelance,Tier 2,0
36,31192.876493101146,2800.73957990338,Salaried,Tier 1,0
44,70652.05239318394,2715.464660005319,Freelance,Tier 2,0
36,61655.241436359334,3097.7556315490906,Salaried,Tier 2,0
22,56024.3825823721,4395.097155310485,Freelance,Tier 1,0
48,39715.845783772886,4913.327046125432,Freelance,Tier 3,0
52,54857.00191408918,2334.1289385821765,Salaried,Tier 3,0
47,45627.65031509765,4223.835149478364,Freelance,Tier 2,0
40,25242.631849433572,3940.3750759462296,Self-Employed,Tier 1,0
44,49243.65722417768,3080.88028155008,Salaried,Tier 3,0
32,47649.044026662115,4802.212146253699,Self-Employed,Tier 2,0
55,65936.0226481268,1402.1353198778124,Salaried,Tier 2,1
53,16483.60336528696,991.6889463932964,Freelance,Tier 1,0
53,53527.99743282051,4342.8288512993995,Freelance,Tier 2,0
63,32666.47927841424,2476.174174851867,Freelance,Tier 3,1
57,54788.3501329332,4311.359843931772,Salaried,Tier 1,0
32,55614.20083365959,4518.905923379367,Self-Employed,Tier 3,0
23,48697.32834304713,781.0591712858215,Self-Employed,Tier 3,1
21,62109.39687216626,4475.591433437274,Salaried,Tier 3,0
53,31313.509113504515,2517.4357491623996,Salaried,Tier 2,0
60,66615.8067542255,2796.946200519045,Self-Employed,Tier 2,0
30,39378.81700708788,3319.666299919446,Self-Employed,Tier 3,1
63,26661.520242651568,4668.721730285391,Self-Employed,Tier 3,0
64,45914.060442502865,586.0224249339382,Self-Employed,Tier 1,0
49,18572.63715980022,2645.795607430177,Salaried,Tier 1,0
33,53812.608383693034,3594.749190937523,Salaried,Tier 2,0
32,46111.24336129662,3752.1813096420283,Freelance,Tier 2,0
51,68505.30382064055,3616.395941916986,Self-Employed,Tier 1,0
22,59733.86315760494,1104.9580823365484,Freelance,Tier 3,1
55,29120.054942179846,1847.2801476725656,Salaried,Tier 2,1
43,37424.18763323172,2114.2198643765605,Salaried,Tier 3,1
37,57809.966308013136,4119.967434557772,Freelance,Tier 1,0
46,62706.18514977552,1754.4194258654886,Self-Employed,Tier 2,0
28,68337.51372330321,1448.172337402414,Self-Employed,Tier 2,0
49,68217.63927958022,4808.516085671433,Self-Employed,Tier 1,0
46,48657.16084628142,539.88478301061,Self-Employed,Tier 2,0
30,55439.83433376753,4990.193850568902,Freelance,Tier 1,0
46,69481.07755915695,3545.6958448582805,Freelance,Tier 2,0
54,45450.37307096078,4228.111847521027,Salaried,Tier 1,0
61,55695.89280410185,1825.7872835578692,Self-Employed,Tier 2,0
27,45096.788304805224,564.4187495017699,Self-Employed,Tier 3,0
24,41735.77828301859,3820.412833526885,Self-Employed,Tier 3,0
31,50725.77677428705,4253.650686503041,Freelance,Tier 3,0
49,39686.84822990613,3832.142593790836,Self-Employed,Tier 2,0
56,48036.26040845376,1142.8262928537738,Freelance,Tier 2,0
45,34475.67703201801,3890.425650156361,Self-Employed,Tier 3,0
41,47150.08419226431,3960.1525194843844,Self-Employed,Tier 3,0
56,56725.85440423792,3463.432320515247,Salaried,Tier 1,0
30,41168.54695689806,3947.521697580138,Self-Employed,Tier 1,0
57,50139.37628796369,4306.646478549795,Self-Employed,Tier 1,0
29,52090.13890431896,3261.218514068563,Salaried,Tier 3,0
44,56788.02337732002,898.7212128635558,Freelance,Tier 3,0
55,47996.30238042177,2694.325143502449,Freelance,Tier 3,0
55,66287.9951280171,849.4220060222228,Self-Employed,Tier 1,0
56,18486.21707822123,2333.9436396459387,Freelance,Tier 2,0
38,94066.29270751661,2331.9792010653246,Self-Employed,Tier 3,0
59,36932.99353943725,797.044298631087,Salaried,Tier 2,1
52,56050.850350311164,2069.692402862657,Salaried,Tier 2,0
44,35922.981346912275,999.4914445609168,Self-Employed,Tier 2,0
43,59664.02239263953,4137.0584450415,Salaried,Tier 1,0
52,54148.537288923915,4764.596116840118,Salaried,Tier 2,0
57,40239.29693982366,825.4241386607237,Self-Employed,Tier 3,0
32,66096.3101811547,4798.018432812656,Self-Employed,Tier 1,0
33,47540.58680597118,2851.594697015353,Salaried,Tier 3,0
43,58208.23907085506,1848.0455507924326,Freelance,Tier 3,0
45,36242.602922059465,845.8793387427359,Freelance,Tier 1,0
55,49536.6854664263,2752.80920631688,Self-Employed,Tier 3,0
61,80051.10900773157,4075.319950208369,Self-Employed,Tier 3,0
50,64444.48293671195,3681.8891477001416,Freelance,Tier 1,0
37,54614.31133176578,726.017051587882,Salaried,Tier 3,0
40,43266.18758585306,828.0582591555658,Freelance,Tier 2,1
45,51012.47803812513,2312.929771846867,Freelance,Tier 3,0
42,52963.48985258573,1828.8072232157447,Freelance,Tier 2,0
33,56738.42652379618,1545.7294537522152,Freelance,Tier 3,0
39,33850.092377335015,1764.5202450892111,Self-Employed,Tier 1,0
56,60026.11941413548,4115.672344835981,Self-Employed,Tier 1,1
32,33656.10352558021,4681.526241343343,Salaried,Tier 3,0
61,74466.88778422808,2322.962125374049,Salaried,Tier 1,1
39,38425.57516374682,4577.499509596237,Salaried,Tier 3,0
32,54449.42479514264,1946.7306556154688,Salaried,Tier 1,0
29,65077.13859917027,2643.9664385470624,Freelance,Tier 2,0
27,46214.29934803325,1517.1304901719986,Self-Employed,Tier 3,1
48,55109.000286497874,3382.142189791298,Self-Employed,Tier 2,0
34,71527.72323785078,4905.41501828664,Salaried,Tier 2,0
51,58466.044818398994,3215.7189321952037,Salaried,Tier 3,0
39,55333.25944511529,2110.16337851097,Freelance,Tier 2,0
36,24728.21907769307,3415.1785069573775,Freelance,Tier 3,1
25,35994.16620889666,1053.143053094244,Salaried,Tier 2,0
55,65703.80191475018,4498.965861194294,Self-Employed,Tier 3,0
32,58549.25458012074,2763.877778509264,Self-Employed,Tier 3,0
45,60821.99410677611,2522.0738391783893,Self-Employed,Tier 1,0
41,59530.95398322346,3136.3915480408364,Salaried,Tier 3,1
56,69346.3479256306,3311.527382552311,Self-Employed,Tier 3,0
43,46079.00112567316,822.9911280193087,Freelance,Tier 2,0
36,51807.499381839516,3571.777495505311,Freelance,Tier 3,1
59,34569.88500306374,1588.692561419883,Salaried,Tier 1,0
62,30829.66124845436,3712.786846279654,Freelance,Tier 2,1
59,25343.889266179136,4201.406574728886,Salaried,Tier 2,0
34,36722.54751500228,4117.813283986341,Self-Employed,Tier 1,0
51,73288.42723234463,2986.254353335501,Self-Employed,Tier 2,0
25,26709.093982759434,2840.7645153983804,Self-Employed,Tier 2,1
55,45446.960216342035,1142.9418260273528,Freelance,Tier 2,0
43,30602.820145307633,3989.05767681411,Salaried,Tier 2,0
49,40985.39055494958,1721.3422120102146,Self-Employed,Tier 1,1
63,52545.406885280296,2735.1294026807595,Salaried,Tier 1,0
31,39498.261901924874,1779.2334181738252,Self-Employed,Tier 2,0
38,66344.97297524691,1102.227633498619,Freelance,Tier 2,0
32,73009.6718127435,3333.0096360128146,Freelance,Tier 1,1
29,16263.564079160911,744.4941567030672,Salaried,Tier 1,0
30,39755.11504473316,3868.9035535679,Freelance,Tier 1,0
64,50887.131834086336,1929.140578675025,Freelance,Tier 2,0
37,66891.75539023071,500.60611852018394,Salaried,Tier 2,0
58,43186.33587270106,2800.0811265675343,Self-Employed,Tier 3,0
27,49700.969071312844,710.8335883742141,Freelance,Tier 1,0
33,32648.83662422077,1742.7630101940476,Salaried,Tier 2,0
60,27008.062216064816,3681.394193550723,Freelance,Tier 1,0
62,71680.770343744,782.1032972983965,Freelance,Tier 2,1
29,22638.951891605946,4277.02321560201,Freelance,Tier 1,0
47,84929.28512632349,517.189651963624,Freelance,Tier 2,0
22,60877.27099072612,1610.7074114085601,Salaried,Tier 3,0
25,60199.596132751336,3834.0682526843216,Salaried,Tier 3,0
49,58632.03001241645,1923.2156737818805,Salaried,Tier 1,0
57,46209.71467998554,958.5157462970609,Freelance,Tier 2,0
58,55881.26794551304,2121.0526346019255,Freelance,Tier 2,0
39,47166.54968323287,1716.769788730365,Freelance,Tier 1,0
28,58296.099146607194,4292.203559722497,Salaried,Tier 2,0
21,49494.70209636926,1910.065629133144,Freelance,Tier 1,0
42,35744.77725347398,4050.1961229920325,Self-Employed,Tier 2,0
37,36941.41075607366,4513.424651648306,Freelance,Tier 1,0
27,35235.914370612445,2452.178388094383,Self-Employed,Tier 2,0
45,64563.51097901464,4594.744147344763,Freelance,Tier 1,0
24,40738.30081311353,2197.931242834368,Salaried,Tier 2,0
56,21318.452583727096,4838.352874205487,Freelance,Tier 3,1
26,55952.57998773208,901.8028603650782,Self-Employed,Tier 2,0
51,72717.76343884371,3591.5866992645924,Self-Employed,Tier 1,0
39,61596.2478376629,2722.163182056179,Freelance,Tier 3,0
64,40950.146521674316,2244.4196245504118,Self-Employed,Tier 2,0
59,26197.82426607366,3347.203454368704,Self-Employed,Tier 3,1
47,47985.97844963734,3667.3569123544903,Salaried,Tier 2,0
30,47611.64182854935,519.6347134263909,Freelance,Tier 3,1
46,35462.00584529351,1251.2888993623942,Freelance,Tier 1,0
39,58265.559533638065,3708.707227854434,Freelance,Tier 2,0
59,77699.39751245709,3498.734361101929,Self-Employed,Tier 2,1
23,53334.24076187426,4847.213773079047,Freelance,Tier 1,0
33,52407.143104982686,3924.6700561285234,Freelance,Tier 3,0
48,35941.57926749266,4778.4771847910215,Salaried,Tier 1,0
40,70961.22054590558,3661.432256906631,Salaried,Tier 1,0
48,48872.837497849745,1841.2349388774942,Salaried,Tier 3,0
28,41315.551172087435,974.1421501288542,Self-Employed,Tier 1,0
61,50955.32590477424,4018.20738505221,Freelance,Tier 2,0
59,57079.41999869914,3398.6714966416216,Salaried,Tier 2,0
21,52088.23112967355,716.837055769833,Salaried,Tier 2,1
23,68092.30093505888,2120.2270965544026,Salaried,Tier 1,0
33,55759.57328820293,4805.599169679288,Freelance,Tier 2,0
48,45740.87283676198,2751.8051556959053,Freelance,Tier 2,0
45,56017.88324490335,2447.281112088671,Freelance,Tier 2,0
53,57494.55651688936,2559.6482232168228,Self-Employed,Tier 2,0
58,30554.36121104237,1439.972258023237,Self-Employed,Tier 2,0
26,67241.29592395572,2159.182268891578,Salaried,Tier 2,0
64,45486.439709579616,2164.1596519422947,Freelance,Tier 1,0
52,45870.15164741855,735.5975908436258,Salaried,Tier 2,0
41,61270.63980613919,3954.0543283306324,Freelance,Tier 2,1
36,61207.47836389372,2374.2699435674554,Freelance,Tier 3,0
41,39487.524817008714,4199.809490673904,Freelance,Tier 1,0
31,62043.52427218529,4326.566005039529,Self-Employed,Tier 1,0
57,41593.277727657136,1453.9732461439612,Self-Employed,Tier 1,0
56,77293.59570047984,3458.0906697655787,Freelance,Tier 1,1
55,37577.090281013545,2625.268118733418,Salaried,Tier 2,0
39,53592.16192558845,4460.705320646683,Freelance,Tier 2,0
40,38269.73544638589,1470.8330562940437,Freelance,Tier 3,0
38,83340.43443702612,3550.159401395199,Salaried,Tier 3,0
61,31432.68583869326,3234.8845501372516,Freelance,Tier 1,1
34,57865.44120879366,1828.8566490732476,Salaried,Tier 3,0
35,38976.343782833006,1114.7040664302767,Self-Employed,Tier 3,1
51,44688.385378280196,3432.3789221477446,Self-Employed,Tier 1,0
21,56803.06750617764,3823.688561595488,Salaried,Tier 1,1
23,68368.76656439215,1920.323046935075,Self-Employed,Tier 3,0
36,74350.94843448568,3401.746718100412,Self-Employed,Tier 2,0
43,26945.780599605194,2278.0890842517647,Salaried,Tier 3,0
31,54016.26836546693,3709.43097477178,Self-Employed,Tier 3,0
32,71892.40405075283,1396.468737023239,Freelance,Tier 2,0
30,24720.335918570894,4505.967511862785,Freelance,Tier 2,1
52,54715.75241082271,1793.3431840951089,Salaried,Tier 1,0
36,49968.74303869724,2155.036944902688,Self-Employed,Tier 1,0
28,56218.127215696826,761.413784361574,Freelance,Tier 3,0
58,38415.43962010287,1001.8049554457438,Freelance,Tier 2,0
32,28465.717576798397,2821.3785622054766,Self-Employed,Tier 1,0
44,21303.403622314625,1704.1670452758717,Self-Employed,Tier 3,0
48,64645.75930193154,4259.661015839874,Freelance,Tier 2,0
28,66560.73704725031,566.1202489472923,Freelance,Tier 3,0
48,54540.28023493979,2205.9232190237126,Salaried,Tier 1,1
56,41987.77475467855,2018.054960460917,Salaried,Tier 1,0
46,25654.311598013817,586.9743391292046,Freelance,Tier 2,0
28,58450.181937575355,1059.657795502296,Salaried,Tier 3,1
48,33488.310757449726,2361.3920371338586,Freelance,Tier 2,1
48,39330.520628591934,2717.89063001351,Freelance,Tier 1,1
57,41201.53880655922,2319.303862646911,Salaried,Tier 1,0
61,47036.97161454548,2889.219552854422,Salaried,Tier 3,0
56,38614.39329187028,3178.0925370755667,Self-Employed,Tier 3,0
47,50501.88156488454,544.6571950752603,Self-Employed,Tier 3,0
37,40672.72549240413,2588.4282175407675,Self-Employed,Tier 2,0
29,60520.595972588344,4835.746583994148,Freelance,Tier 3,0
53,65465.9437098208,2835.645260582969,Salaried,Tier 3,0
40,51628.14014042658,3548.9402035652893,Freelance,Tier 1,0
33,56939.395030716536,1903.3873606259745,Salaried,Tier 1,0
48,81767.83924438835,3982.961201687431,Freelance,Tier 3,0
